dom,samp,diff1,diff2,diff3
1,77,3.40545808966863,-46.620857699805,-392.583820662768
1,78,14.6169590643275,88.9424951267058,1045.62085769981
1,79,20.8196881091618,-17.8333333333333,-1232.96783625731
1,80,19.6637426900585,5.44249512670569,-62.2348927875237
1,81,23.6929824561403,26.6461988304094,-87.3489278752422
1,82,1.06530214424953,-53.0575048732943,-1114.64717348928
1,83,-41.6803118908382,10.233918128655,414.461988304094
1,84,1.79239766081872,-81.8421052631579,-1186.66081871345
1,85,-27.7085769980507,-75.214424951267,-360.43469785575
1,86,3.94541910331384,-20.9473684210526,582.107212475635
1,87,17.6803118908382,25.4044834307993,-508.042884990253
1,88,-45.3021442495127,9.86842105263162,806.879142300196
1,89,21.7231968810916,89.2475633528266,1936.99902534113
1,90,-31.2933723196881,-98.9269005847953,-1165.07504873294
1,91,35.9727095516569,-4.87231968810909,-796.441520467836
1,92,80.7134502923976,68.332358674464,-660.093567251462
1,93,18.598440545809,-68.775828460039,-1557.31871345029
1,94,-47.1267056530214,-5.76803118908379,-279.581871345029
1,95,-18.3372319688109,43.1257309941521,1810.10038986355
1,96,8.47270955165692,-20.3284600389863,549.506822612087
1,97,17.7953216374269,-9.41423001949312,-1897.72514619883
1,98,65.3625730994152,7.42397660818716,-1457.40935672515
1,99,-19.8011695906433,24.5740740740741,624.837231968811
1,100,14.7553606237817,16.3430799220274,644.557504873295
1,101,-60.1988304093567,-55.1189083820662,340.673489278753
1,102,-4.30019493177389,-30.5311890838206,1233.11890838207
1,103,22.7768031189084,11.5,-1112.51754385965
1,104,-10.5438596491228,11.3625730994152,1205.7007797271
1,105,-13.448343079922,-17.7407407407406,329.263157894737
1,106,55.1656920077972,-34.4697855750487,-881.618908382065
1,107,-9.54873294346976,18.5272904483431,267.93567251462
1,108,58.5750487329435,15.8898635477584,511.198830409357
1,109,34.1432748538011,15.3859649122807,947.871345029241
1,110,20.8752436647173,11.9824561403509,-17.3372319688096
1,111,-28.9298245614035,36.8011695906433,769.248538011696
1,112,36.4834307992203,12.9658869395712,821.217348927876
1,113,-38.5185185185185,36.4434697855751,1657.92495126706
1,114,-19.0214424951267,-64.9463937621832,-683.718323586744
1,115,-21.5808966861598,17.7894736842106,-570.900584795321
1,116,-11.041910331384,-10.3518518518518,1094.43859649123
1,117,74.3791423001949,77.369395711501,258.619883040936
1,118,-7.96783625730995,-38.1481481481481,-44.9727095516564
1,119,-32.8957115009746,86.893762183236,2396.25730994152
1,120,-4.84113060428848,-23.266081871345,1683.0955165692
1,121,44.7748538011696,-32.0857699805067,-712.816764132554
1,122,16.2923976608187,52.8615984405459,-381.534113060428
1,123,13.4493177387914,-21.0243664717348,-1579.50389863548
1,124,-28.4424951267056,-31.2173489278752,-1056.33528265107
1,125,-34.3986354775828,-10.0204678362573,-28.5321637426896
1,126,-11.0740740740741,25.8859649122807,1140.93664717349
1,127,41.0799220272905,10.0818713450292,336.956140350877
1,128,-0.474658869395682,-29.5302144249512,483.00194931774
1,129,4.85769980506825,20.6998050682262,-226.009746588695
1,130,37.448343079922,78.1120857699805,127.205653021443
1,131,-3.61111111111114,-36.5233918128654,-1142.63157894737
1,132,-4.58966861598441,25.1354775828461,1036.61208576998
1,133,36.9746588693957,44.1549707602339,-309.182261208577
1,134,-19.0428849902534,13.3196881091619,-145.957115009745
1,135,20.4512670565302,13.4883040935673,-378.214424951266
1,136,-39.5107212475633,-61.8810916179337,-1225.16276803119
1,137,53.9824561403508,2.05750487329442,446.232943469787
1,138,-31.051656920078,-31.0808966861598,762.539961013646
1,139,-21.985380116959,-47.8021442495126,1583.73196881092
1,140,5.47855750487332,29.1910331384016,-857.427875243665
1,141,-60.098440545809,-75.275828460039,187.922027290449
1,142,2.53021442495128,27.7465886939572,78.8148148148157
1,143,21.5808966861599,-17.9288499025341,-1230.31286549708
1,144,-2.88693957115009,-34.4054580896686,355.906432748538
1,145,7.89473684210526,-1.76608187134502,-227.358674463937
1,146,42.312865497076,-63.7797270955165,164.755360623783
1,147,12.1920077972709,5.74561403508773,1045.4395711501
1,148,29.2729044834308,26.2504873294348,-8.85282651072066
1,149,55.0682261208577,27.4463937621833,630.600389863548
1,150,-47.0077972709552,3.27582846003907,-847.963937621832
1,151,-21.4727095516569,60.6627680311892,426.898635477583
1,152,-3.44152046783626,12.4395711500975,130.185185185186
1,153,34.8206627680312,-1.72807017543857,-2104.57992202729
1,154,-28.7007797270955,-22.1998050682261,682.022417153997
1,155,-13.2085769980507,35.9434697855751,297.993177387915
1,156,12.5964912280701,60.3888888888889,1404.88888888889
1,157,-22.359649122807,-11.1276803118908,-386.204678362573
1,158,-40.2865497076024,-48.4415204678363,-1035.93762183236
1,159,-32.8732943469785,-14.1959064327485,502.69493177388
1,160,-5.90740740740739,46.0068226120858,-820.969785575048
1,161,-45.3586744639376,-44.5068226120857,-816.091617933722
1,162,7.93664717348929,73.6822612085771,163.282651072126
1,163,-10.6091617933723,76.6510721247565,984.139376218324
1,164,37.1832358674464,3.55945419103318,739.836257309942
1,165,-5.18908382066274,9.3489278752437,-258.785575048732
1,166,-19.5526315789474,-31.4580896686159,-59.3976608187131
1,167,-32.5536062378168,19.9483430799221,-579.534113060428
1,168,20.4415204678363,81.6803118908383,-446.673489278753
1,169,-52.411306042885,-40.266081871345,1541.18908382066
1,170,17.1081871345029,39.1120857699806,-1082.64132553606
1,171,-10.041910331384,-1.80019493177383,-403.177387914229
1,172,-71.1140350877193,-98.5545808966861,484.900584795322
1,173,27.2407407407408,73.4385964912281,-332.484405458089
1,174,49.7017543859649,15.1111111111111,-1461.41423001949
1,175,-18.5292397660819,-47.8060428849902,845.889863547759
1,176,20.8937621832359,7.19395711500982,-0.0331384015598815
1,177,-13.6812865497076,-2.37134502923976,-1727.36062378168
1,178,-43.4200779727095,-7.50389863547753,-333.77290448343
1,179,49.9658869395712,-1.3976608187134,-192.278752436648
1,180,-38.5584795321637,28.5584795321637,1791.9171539961
1,181,11.5487329434698,-19.2173489278752,1006.37426900585
1,182,75.8079922027291,74.5545808966862,392.809941520468
1,183,40.078947368421,-8.84015594541904,-1786.37914230019
1,184,-22.9239766081872,-77.8421052631579,557.014619883041
1,185,7.94054580896687,-41.9658869395711,-1132.01364522417
1,186,34.3109161793373,52.9093567251462,324.612085769981
1,187,-24.5828460038986,-34.172514619883,-615.214424951266
1,188,-28.9717348927875,4.23099415204683,-363.22319688109
1,189,29.4005847953216,91.8489278752438,825.69298245614
1,190,-65.5721247563353,-40.943469785575,323.29044834308
1,191,37.4454191033138,107.163742690059,159.132553606239
1,192,0.601364522417157,-3.65204678362568,-1099.32358674464
1,193,52.1656920077972,29.5857699805069,-469.49902534113
1,194,26.67738791423,50.1228070175439,237.216374269006
1,195,-26.6520467836257,-58.1023391812865,-362.447368421052
1,196,50.7884990253411,40.3596491228071,-49.7807017543855
1,197,22.7738791423002,32.1530214424952,-1269.00487329435
1,198,13.4395711500975,-57.2309941520467,-56.1656920077967
1,199,24.5214424951267,-23.3538011695906,-209.441520467836
1,200,-27.8576998050683,4.64619883040939,-676.431773879141
1,201,-18.5107212475633,-11.0633528265107,-645.877192982456
1,202,-48.7300194931774,-70.1890838206627,874.894736842105
1,203,-8.68226120857702,-57.6033138401559,-752.792397660819
1,204,53.2348927875244,31.1686159844056,-214.753411306042
1,205,21.2426900584795,13.5409356725146,79.4883040935674
1,206,39.1627680311891,11.3586744639377,-1220.17153996101
1,207,-29.3908382066277,23.1959064327486,121.836257309942
1,208,32.3810916179337,66.827485380117,-715.078947368421
1,209,2.1101364522417,41.4941520467837,97.8196881091626
1,210,-1.00974658869393,4.68421052631584,-1024.85185185185
1,211,-16.6120857699805,10.2553606237817,-98.8615984405451
1,212,-55.630604288499,-75.8177387914229,-945.857699805068
1,213,-45.0867446393762,-14.88693957115,-194.141325536063
1,214,1.92787524366474,8.75243664717357,-1371.19298245614
1,215,-13.7631578947369,-91.5877192982456,-748.675438596491
1,216,-18.130604288499,-83.9961013645224,-378.43567251462
1,217,-24.9200779727095,-25.6500974658869,865.918128654971
1,218,-38.1218323586745,-43.8908382066276,387.708576998051
1,219,7.78362573099412,-0.671539961013593,-137.830409356725
1,220,-26.8810916179337,-14.6120857699804,-21.3567251461991
1,221,-19.6803118908382,-55.6871345029239,378.591617933724
1,222,6.12573099415204,-14.3645224171539,17.2115009746594
1,223,16.8421052631579,-16.0974658869395,-39.3245614035086
1,224,6.26315789473682,5.64814814814821,-63.0984405458084
1,225,-16.6013645224172,19.7358674463939,1479.2962962963
1,226,-28.3040935672515,-89.3196881091617,1781.56530214425
1,227,20.578947368421,45.8723196881092,-212.836257309941
1,228,58.4288499025341,-20.1033138401559,-93.6452241715397
1,229,-49.9931773879142,-26.8937621832358,-48.2904483430802
1,230,-18.8586744639376,33.6218323586746,-1243.53313840156
1,231,11.8898635477583,-17.5136452241715,-946.913255360622
1,232,-14.8109161793373,-16.0253411306042,375.665692007798
1,233,-9.72514619883043,29.4980506822612,96.2261208577002
1,234,19.3294346978557,9.3781676413256,-1099.33918128655
1,235,41.8216374269006,92.8625730994152,1245.14522417154
1,236,-21.6315789473684,49.9892787524367,487.441520467836
1,237,-27.729044834308,-80.7768031189083,761.493177387915
1,238,50.3801169590643,62.2251461988304,160.104288499027
1,239,2.36549707602336,-6.53898635477572,1330.022417154
1,240,-43.6159844054581,-44.7027290448342,113.452241715399
1,241,38.8908382066277,37.3138401559455,-1006.79434697856
1,242,-13.8957115009746,-31.162768031189,423.19493177388
1,243,20.9035087719298,14.96783625731,-1582.59649122807
1,244,-55.6559454191033,-49.7134502923976,284.635477582847
1,245,-11.3849902534113,2.19590643274859,902.070175438596
1,246,-21.7884990253411,57.1247563352827,-1722.60331384016
1,247,33.1393762183236,-50.1335282651071,514.154970760234
1,248,-18.1637426900585,26.5545808966862,736.883040935672
1,249,23.7914230019493,87.374269005848,-514.752436647173
1,250,24.0536062378168,76.3109161793373,1085.74171539961
1,251,-16.7231968810916,-40.4103313840155,-205.309941520468
1,252,11.5653021442495,68.3703703703704,-591.796296296297
1,253,43.7144249512671,42.5575048732944,-535.982456140351
1,254,-23.504873294347,-26.9600389863547,626.966861598442
1,255,1.24463937621834,28.233918128655,1345.66276803119
1,256,8.89473684210526,-45.3372319688108,-254.843079922028
1,257,-38.4376218323587,-46.7641325536061,-372.878167641325
1,258,-22.6491228070175,-44.7105263157894,285.011695906433
1,259,-44.374269005848,-65.8011695906433,-685.360623781676
1,260,24.2202729044835,4.12475633528271,749.458089668617
1,261,0.571150097465875,3.95516569200788,1000.35477582846
1,262,13.6393762183236,-11.5555555555555,-831.921052631579
1,263,17.6988304093567,-1.21637426900583,-121.982456140351
1,264,-48.5175438596492,-81.4200779727095,12.3382066276799
1,265,-15.369395711501,72.2631578947369,479.571150097467
1,266,-1.66081871345028,-3.0487329434697,-24.9356725146199
1,267,26.7007797270955,-12.6140350877193,-395.387914230019
1,268,13.1715399610137,-0.343079922027187,-708.881091617933
1,269,-34.7426900584795,9.0029239766082,-434.993177387913
1,270,23.2524366471735,0.0847953216374435,1003.91520467836
1,271,25.8567251461988,29.6822612085771,-1730.95906432749
1,272,3.16081871345028,-53.7251461988304,-1110.98343079922
1,273,-34.588693957115,-36.1013645224171,-1235.59844054581
1,274,-12.0487329434698,32.4220272904484,1305.26998050682
1,275,-19.4541910331384,-28.0146198830409,-856.389863547759
1,276,12.7641325536063,-48.8304093567251,-444.599415204678
1,277,32.3245614035088,42.8011695906433,-634.390838206627
1,278,28.2787524366472,22.5253411306044,180.779727095518
1,279,-46.6998050682261,32.4405458089669,257.381091617935
1,280,-2.71539961013644,-46.4249512670564,1967.21247563353
1,281,-48.0302144249513,-3.93664717348918,-368.72319688109
1,282,-46.9307992202729,-39.6695906432748,-982.523391812865
1,283,0.243664717348963,-40.9200779727095,279.203703703704
1,284,43.1647173489279,12.2105263157895,12.0672514619882
1,285,5.71247563352824,-13.2222222222222,856.916179337232
1,286,6.05653021442498,7.87037037037044,496.110136452243
1,287,26.8333333333333,58.2163742690059,-494.124756335282
1,288,16.8499025341131,-18.8645224171539,1449.70662768031
1,289,31.0964912280701,2.3206627680313,-147.461988304093
1,290,34.369395711501,-19.953216374269,728.4044834308
1,291,12.187134502924,27.6189083820664,-1178.35380116959
1,292,30.6598440545809,-11.453216374269,1405.5477582846
1,293,-8.34795321637426,-86.5194931773879,-997.228070175439
1,294,35.7251461988304,-54.1530214424951,1452.34697855751
1,295,34.46783625731,-41.1228070175438,145.670565302144
1,296,41.0038986354776,69.9142300194933,1294.23684210526
1,297,51.0506822612086,1.08089668615992,862.203703703704
1,298,-56.5925925925926,3.49707602339186,451.260233918129
1,299,-4.26803118908379,-19.9775828460038,511.073099415205
1,300,12.8840155945419,-11.6647173489278,-615.589668615984
1,301,52.8118908382066,5.64132553606242,-1247.68226120858
1,302,-22.5594541910331,-9.80896686159838,-285.798245614035
1,303,17.9658869395712,-20.5896686159844,522.29044834308
1,304,-22.0506822612086,13.8021442495127,527.831384015595
1,305,14.4912280701755,-15.2748538011696,602.124756335284
1,306,-8.32651072124753,-56.9298245614035,-5.69200779726998
1,307,-50.1695906432749,-50.6754385964912,353.843079922028
1,308,2.92495126705654,-59.6656920077972,-163.684210526316
1,309,-1.00682261208578,-8.26803118908379,1499.62085769981
1,310,-47.8206627680312,-3.9766081871345,803.591617933724
1,311,8.54191033138403,-23.1500974658869,322.147173489279
1,312,14.4600389863548,-5.55945419103307,468.53313840156
1,313,-65.6296296296296,-45.906432748538,-628.569200779726
1,314,4.1627680311891,-55.6111111111111,-176.53118908382
1,315,-12.8304093567252,-23.6228070175438,-1916.94736842105
1,316,-24.9493177387914,-27.9317738791423,-112.089668615984
1,317,49.5594541910331,27.5116959064327,-126.358674463937
1,318,-0.61988304093569,-25.3109161793371,-213.279727095516
1,319,-5.09649122807019,-11.3001949317738,-696.117933723196
1,320,-18.7602339181287,-62.7378167641325,-341.309941520468
1,321,-2.92690058479536,57.7719298245614,1773.96003898635
1,322,-47.327485380117,6.92300194931784,-118.484405458089
1,323,-28.8430799220273,-98.5633528265107,251.961013645226
1,324,-9.0497076023392,-41.6705653021442,82.9970760233919
1,325,-23.9961013645224,22.3040935672515,279.188109161794
1,326,-16.9200779727095,19.7202729044835,-945.895711500975
1,327,1.46003898635479,-31.5906432748538,-482.875243664716
1,328,-34.1949317738791,-81.578947368421,-999.048732943469
1,329,28.0243664717349,3.70175438596493,-180.982456140351
1,330,29.64522417154,39.1939571150098,68.2573099415204
1,331,4.01754385964909,-2.11403508771929,-302.708576998049
1,332,-14.8927875243665,-1.02339181286544,-907.403508771929
1,333,-24.9181286549708,-5.54580896686156,148.534113060428
1,334,14.4649122807018,-36.5760233918128,-215.129629629629
1,335,28.8216374269006,-76.7923976608187,1752.45614035088
1,336,-1.59161793372317,40.9600389863548,153.644249512671
1,337,-9.59454191033137,-69.6306042884989,-701.254385964912
1,338,27.7719298245614,-17.2046783625731,898.943469785577
1,339,12.8089668615984,-57.4561403508771,445.104288499025
1,340,10.7719298245614,15.6091617933724,409.273879142302
1,341,95.2378167641326,88.5350877192982,63.5136452241723
1,342,38.2738791423002,-0.236842105263122,-196.296296296296
1,343,30.3118908382066,6.81481481481489,-1076.5477582846
1,344,25.4083820662768,44.8177387914231,501.518518518519
1,345,-74.2582846003899,-71.8430799220272,-1974.01949317739
1,346,32.4288499025341,-11.4619883040936,851.944444444444
1,347,-61.2631578947368,-68.9678362573099,-45.430799220273
1,348,51.9181286549708,13.2368421052632,-375.449317738791
1,349,-32.3060428849902,-107.801169590643,-861.963937621832
1,350,-52.8362573099415,-49.3830409356725,63.2475633528275
1,351,57.2621832358674,44.5721247563354,-59.8430799220259
1,352,-32.4444444444445,-74.0155945419103,1634.41910331384
1,353,27.0857699805068,-3.30604288499018,179.099415204679
1,354,23.4639376218324,-12.7309941520468,246.007797270956
1,355,34.1374269005848,45.5623781676414,-273.41910331384
1,356,-11.5136452241715,6.90838206627689,-498.603313840155
1,357,-8.10818713450294,24.2914230019494,52.6218323586754
1,358,-21.1598440545809,-11.433723196881,430.130604288499
1,359,-23.4152046783626,-12.2875243664716,700.980506822612
1,360,-21.2846003898636,-0.719298245614027,-219.970760233918
1,361,-27.4424951267056,-26.8947368421053,1302.72709551657
1,362,0.0604288499025074,-48.2524366471734,-467.760233918129
1,363,8.38304093567251,11.8596491228071,-253.695906432748
1,364,-3.14619883040939,-3.81968810916169,-662.142300194932
1,365,-5.43274853801171,74.5536062378168,-330.450292397661
1,366,-0.810916179337255,30.0711500974659,442.77582846004
1,367,12.2485380116959,-2.57309941520464,-705.472709551656
1,368,46.743664717349,-7.63840155945411,-941.961013645224
1,369,-36.135477582846,32.7348927875244,379.955165692008
1,370,-23.9376218323587,-30.8411306042884,72.1988304093566
1,371,-37.4346978557505,-37.7105263157894,-291.069200779726
1,372,-25.3196881091618,-84.5126705653021,401.213450292398
1,373,-22.3255360623781,20.4327485380117,533.706627680313
1,374,2.1539961013645,20.5506822612086,669.756335282652
1,375,-37.7251461988304,-38.0750487329434,193.345029239767
1,376,-48.3323586744639,29.5048732943471,1022.92495126706
1,377,-36.7768031189084,-14.1803118908381,196.149122807018
1,378,-30.0068226120858,27.2690058479532,476.96783625731
1,379,9.5,13.0633528265108,3032.77290448343
1,380,-34.4775828460039,-42.6871345029239,937.511695906433
1,381,-13.9892787524366,-48.6793372319687,-666.570175438596
1,382,-37.7612085769981,26.6208576998051,292.635477582847
1,383,6.48440545808967,85.7972709551657,-26.7699805068214
1,384,-38.5311890838207,-36.1637426900584,479.30701754386
1,385,-42.6500974658869,-41.8382066276803,105.020467836257
1,386,32.4434697855751,42.5916179337232,-220.167641325535
1,387,-0.174463937621795,-38.3362573099415,-786.884015594543
1,388,4.43469785575047,66.3031189083821,574.110136452243
1,389,-47.4493177387914,43.5692007797272,-423.817738791422
1,390,-0.515594541910332,75.9541910331384,-703.96783625731
1,391,-42.9814814814815,6.25730994152048,1006.74074074074
1,392,-17.0760233918129,46.9756335282652,240.381091617935
1,393,-1.06335282651071,6.06042884990262,465.075048732944
1,394,-11.8196881091618,52.5701754385965,-665.7738791423
1,395,41.9171539961014,-15.5867446393761,-528.421052631579
1,396,-35.7738791423002,-2.48538011695905,-1563.69298245614
1,397,19.8947368421053,38.2651072124757,712.529239766082
1,398,5.72417153996099,-47.4502923976608,1046.15692007797
1,399,-6.28167641325535,2.7884990253412,258.286549707603
1,400,-3.39668615984402,10.1617933723197,1157.77485380117
1,401,-1.14035087719299,21.5779727095517,789.406432748538
1,402,7.51169590643275,46.4035087719299,950.873294346979
1,403,-34.0653021442495,-21.485380116959,142.203703703703
1,404,-2.02144249512668,13.6267056530215,307.245614035088
1,405,-19.5623781676413,-12.0009746588693,717.099415204679
1,406,11.9668615984406,-70.2465886939571,773.846978557506
1,407,95.566276803119,66.140350877193,-836.403508771929
1,408,-9.37621832358673,-57.8674463937621,-1299.65984405458
1,409,-26.8011695906433,-31.4463937621832,-595.570175438596
1,410,11.3411306042885,45.7290448343081,-169.122807017544
1,411,31.2085769980507,31.4795321637427,-988.720272904484
1,412,-8.61890838206625,42.8752436647174,-28.3479532163738
1,413,0.0536062378167799,-31.5838206627679,394.924951267057
1,414,21.8031189083821,-11.8762183235867,34.8070175438597
1,415,-31.2076023391813,-18.7115009746588,416.551656920079
1,416,21.3752436647173,-38.4697855750487,-568.436647173489
1,417,31.0643274853801,57.7875243664718,204.749512670566
1,418,5.43079922027295,61.1988304093567,-42.6286549707602
1,419,-8.50974658869393,52.2592592592594,-573.956140350877
1,420,-21.7368421052632,-19.3625730994152,-1324.50877192982
1,421,-23.2826510721247,-77.1851851851852,-121.483430799221
1,422,-26.864522417154,-75.4307992202729,-451.885964912281
1,423,-29.2475633528265,-30.2758284600389,1784.72319688109
1,424,-2.01754385964915,12.7183235867447,182.054580896687
1,425,-12.5945419103314,15.5204678362574,-784.497076023392
1,426,-17.5116959064327,-1.81773879142293,-257.881091617934
1,427,28.0594541910331,-64.2202729044834,1104.17056530214
1,428,-8.36452241715398,92.6656920077973,-359.026315789473
1,429,-17.3245614035088,7.74366471734896,-710.398635477582
1,430,23.6637426900585,28.9883040935673,-1012.05847953216
1,431,11.6461988304093,5.3723196881092,-73.1198830409357
1,432,-21.5964912280702,35.0799220272905,-566.374269005848
1,433,-45.8099415204679,-49.2202729044834,29.2378167641327
1,434,47.5662768031189,139.884990253411,1419.28265107213
1,435,-24.2202729044834,24.733918128655,543.177387914231
1,436,8.01169590643275,-0.559454191033069,440.055555555556
1,437,-0.360623781676395,79.9990253411307,-954.200779727095
1,438,-36.2543859649123,3.21637426900588,97.110136452241
1,439,-69.9122807017544,-69.2524366471735,1035.21539961014
1,440,-7.83333333333337,10.5175438596492,2210.62670565302
1,441,-20.8148148148148,-7.68908382066269,-55.1423001949315
1,442,-27.6189083820663,29.8625730994152,360.93567251462
1,443,0.571150097465875,13.7621832358676,-501.58089668616
1,444,58.6559454191033,52.3469785575049,-435.738791423001
1,445,-36.9346978557505,47.8645224171541,647.826510721247
1,446,32.406432748538,20.7923976608187,-1379.78070175439
1,447,28.3996101364522,-44.7290448343079,-242.052631578948
1,448,4.83918128654972,52.2729044834309,2222.7514619883
1,449,-3.869395711501,-18.8898635477582,-308.2261208577
1,450,33.7183235867446,33.6189083820663,-433.130604288498
1,451,-4.86842105263162,-27.5964912280701,-1241.45029239766
1,452,43.3830409356725,59.3693957115011,-1389.03313840156
1,453,11.5409356725146,3.65302144249517,-661.680311890837
1,454,-42.2309941520468,-31.4307992202728,-98.1695906432751
1,455,29.2982456140351,47.2680311890839,-191.060428849902
1,456,7.77192982456137,31.5155945419104,92.9532163742688
1,457,-9.50487329434696,4.0526315789474,-636.521442495125
1,458,2.84795321637426,56.2641325536063,330.089668615986
1,459,27.7602339181286,23.3849902534114,375.609161793373
1,460,-16.588693957115,46.8586744639377,720.50194931774
1,461,-35.4756335282651,-0.984405458089611,-362.105263157895
1,462,11.9103313840156,-4.87621832358667,-392.886939571149
1,463,6.15009746588697,-4.78070175438592,-805.710526315789
1,464,26.0214424951267,60.5428849902535,735.269980506823
1,465,-9.07407407407408,-0.0506822612084648,-53.4707602339176
1,466,-45.4473684210527,-32.5584795321637,-83.923001949317
1,467,-11.4103313840156,-6.11013645224165,-806.705653021443
1,468,-54.4990253411306,-115.733918128655,-299.768031189084
1,469,3.43567251461985,-16.1598440545808,1254.36159844055
1,470,-0.377192982456165,21.9541910331384,1122.22027290448
1,471,2.7329434697856,-9.40253411306037,677.986354775829
1,472,9.39766081871346,17.4385964912281,1091.54288499025
1,473,38.0808966861599,9.20272904483437,-439.259259259259
1,474,-1.43469785575047,-21.0428849902534,978.930799220273
1,475,6.3957115009747,-15.9873294346978,775.615984405459
1,476,29.1169590643275,27.5760233918129,-506.879142300194
1,477,-18.8557504873294,-18.6773879142299,-1088.94346978557
1,478,-2.67641325536061,-39.8771929824561,-274.229044834307
1,479,-34.4697855750487,-35.1052631578947,228.770955165693
1,480,68.3625730994152,5.27972709551665,-374.480506822612
1,481,-36.9366471734893,50.7270955165693,-618.543859649123
1,482,-9.37524366471735,-31.9210526315789,-1336.78947368421
1,483,19.9493177387914,-22.2582846003898,159.574074074075
1,484,-10.1296296296296,-6.63937621832355,-943.585769980507
1,485,11.3986354775828,16.3645224171541,1303.13255360624
1,486,-24.2105263157895,-4.41130604288492,-1614.4171539961
