DOMAINVALUE,STRATUM,PROGR,REG,X1,X2,X3,X4,X5,X6,ID,Y1,Y2,Y3,Y4,LABEL,STRATO,WEIGHTS
1,3*1*2*1*1*1,1474,1,3,1,2,1,1,1,Cudrefin,184,217,306,137,12,12,2.66666666666667
1,14*1*2*1*2*2,24,1,14,1,2,1,2,2,Yverdon-les-Bains,5796,7279,7126,4175,12,12,2.66666666666667
1,3*1*2*1*1*1,1227,1,3,1,2,1,1,1,Granges-pres-Marnand,331,289,350,176,12,12,2.66666666666667
1,10*2*1*2*2*1,176,1,10,2,1,2,2,1,Naters,1811,2013,2488,1203,12,12,2.66666666666667
1,6*1*2*1*1*2,591,1,6,1,2,1,1,2,Chavornay,787,900,822,276,13,13,3
1,7*1*1*1*1*2,456,1,7,1,1,1,1,2,Saint-Maurice,878,969,1109,640,13,13,3
1,13*1*1*1*1*2,39,1,13,1,1,1,1,2,Carouge (GE),3772,6102,5354,2362,14,14,1
1,14*1*1*1*2*2,22,1,14,1,1,1,2,2,Lancy,5797,7681,8429,3781,15,15,2.33333333333333
1,13*1*2*1*2*2,31,1,13,1,2,1,2,2,Meyrin,4424,5800,7121,2203,15,15,2.33333333333333
1,13*1*1*1*2*2,52,1,13,1,1,1,2,2,Nyon,3747,5276,5183,1976,15,15,2.33333333333333
1,14*2*1*1*2*1,26,1,14,2,1,1,2,1,Montreux,4790,6615,6931,4118,16,16,1
1,17*1*1*1*3*2,2,1,17,1,1,1,3,2,Geneve,32429,60074,57063,28398,16,16,1
1,2*1*1*1*1*1,2044,1,2,1,1,1,1,1,Randa,112,123,118,51,17,17,15.7142857142857
1,2*1*1*1*1*1,1797,1,2,1,1,1,1,1,Villars-sous-Yens,187,172,154,47,17,17,15.7142857142857
1,2*1*2*1*1*1,1957,1,2,1,2,1,1,1,Mathod,140,142,124,53,17,17,15.7142857142857
1,2*1*1*1*1*1,2020,1,2,1,1,1,1,1,Vuiteboeuf,130,140,110,37,17,17,15.7142857142857
1,2*1*2*1*1*1,1698,1,2,1,2,1,1,1,Villars-le-Terroir,152,175,212,98,17,17,15.7142857142857
1,2*1*1*1*1*1,2087,1,2,1,1,1,1,1,Chevroux,111,93,121,58,17,17,15.7142857142857
1,2*1*2*1*1*1,1580,1,2,1,2,1,1,1,Grandcour,174,208,245,103,17,17,15.7142857142857
1,3*1*1*2*1*1,1528,1,3,1,1,2,1,1,Termen,209,227,239,106,18,18,1.5
1,4*1*1*1*1*2,1080,1,4,1,1,1,1,2,Steg,311,397,455,173,18,18,1.5
1,3*2*1*1*1*1,1479,1,3,2,1,1,1,1,Bassins,235,240,270,87,19,19,8
1,3*2*1*1*1*1,1318,1,3,2,1,1,1,1,La Rippe,278,306,344,82,19,19,8
1,4*2*1*1*1*1,1099,1,4,2,1,1,1,1,Volleges,396,331,383,199,20,20,5
1,3*2*1*2*1*1,1536,1,3,2,1,2,1,1,Mollens (VS),166,222,253,129,20,20,5
1,3*2*2*2*1*1,1414,1,3,2,2,2,1,1,Rougemont,168,213,302,218,21,21,12.5
1,4*1*1*1*1*1,1167,1,4,1,1,1,1,1,Tannay,313,285,506,123,21,21,12.5
1,4*1*1*2*1*1,1033,1,4,1,1,2,1,1,Leukerbad,343,444,510,134,22,22,2
1,4*3*1*1*1*1,900,1,4,3,1,1,1,1,Martigny-Combe,412,490,573,256,22,22,2
1,6*1*1*1*2*1,553,1,6,1,1,1,2,1,Randogne,602,1121,865,375,23,23,13
1,5*1*1*1*1*1,704,1,5,1,1,1,1,1,Montana,480,624,804,397,23,23,13
1,5*1*3*1*1*2,692,1,5,1,3,1,1,2,Puidoux,593,731,722,293,24,24,1
1,6*1*2*1*1*1,639,1,6,1,2,1,1,1,Chardonne,532,767,816,486,25,25,9.5
1,6*2*1*1*2*1,623,1,6,2,1,1,2,1,Chalais,639,728,868,422,25,25,9.5
1,6*2*1*1*1*1,542,1,6,2,1,1,1,1,Leysin,1024,870,770,334,26,26,1.5
1,6*1*3*1*1*2,650,1,6,1,3,1,1,2,Avenches,627,706,828,383,26,26,1.5
1,6*1*3*1*1*3,590,1,6,1,3,1,1,3,Satigny,692,831,955,307,27,27,1
1,9*1*1*1*1*1,239,1,9,1,1,1,1,1,Chavannes-pres-Renens,1434,2314,1751,564,27,27,1
1,6*2*2*2*2*1,541,1,6,2,2,2,2,1,Ayent,626,758,1059,558,28,28,1
1,9*1*1*1*2*2,201,1,9,1,1,1,2,2,Plan-les-Ouates,1903,1867,2314,720,29,29,1
1,9*3*2*2*2*2,227,1,9,3,2,2,2,2,Conthey,1513,1673,2147,928,30,30,1
2,1*1*1*1*1*1,2578,2,1,1,1,1,1,1,Hersiwil,49,44,51,24,1,1,29.2222222222222
2,1*1*1*1*1*1,2413,2,1,1,1,1,1,1,Rueyres-les-Pres,64,61,85,25,1,1,29.2222222222222
2,1*1*1*1*1*1,2583,2,1,1,1,1,1,1,Pont (Veveyse),50,50,44,22,1,1,29.2222222222222
2,6*1*1*1*1*2,523,2,6,1,1,1,1,2,Luterbach,691,883,1065,473,1,1,29.2222222222222
2,1*1*1*1*1*1,2610,2,1,1,1,1,1,1,Buchslen,34,46,56,18,1,1,29.2222222222222
2,1*1*1*1*1*1,2383,2,1,1,1,1,1,1,Noflen,70,90,61,27,1,1,29.2222222222222
2,1*1*1*1*1*1,2524,2,1,1,1,1,1,1,Tscheppach,37,62,74,17,1,1,29.2222222222222
2,1*1*1*1*1*1,2650,2,1,1,1,1,1,1,Damvant,31,34,29,42,1,1,29.2222222222222
2,1*1*1*1*1*1,2603,2,1,1,1,1,1,1,Beurnevesin,43,32,57,25,1,1,29.2222222222222
2,1*1*2*1*1*1,2206,2,1,1,2,1,1,1,Grandfontaine,90,73,114,53,2,2,3
2,1*1*2*1*1*1,2198,2,1,1,2,1,1,1,Le Chatelard,88,96,87,61,2,2,3
2,3*1*2*1*1*1,1308,2,3,1,2,1,1,1,Rechthalten,233,310,343,139,3,3,10.75
2,3*1*2*1*1*1,1511,2,3,1,2,1,1,1,Cornol,193,228,243,133,3,3,10.75
2,1*2*1*1*1*1,2596,2,1,2,1,1,1,1,Goumois,43,59,38,18,3,3,10.75
2,5*1*1*1*1*1,838,2,5,1,1,1,1,1,Busswil bei Buren,512,540,642,197,3,3,10.75
2,3*1*2*1*1*1,1284,2,3,1,2,1,1,1,Haut-Vully,234,246,394,181,3,3,10.75
2,5*1*1*1*1*1,883,2,5,1,1,1,1,1,Bole,383,467,609,319,3,3,10.75
2,5*1*1*1*1*1,666,2,5,1,1,1,1,1,Tauffelen,543,586,931,377,3,3,10.75
2,5*1*1*1*1*1,684,2,5,1,1,1,1,1,Evilard,477,499,909,491,3,3,10.75
2,9*1*1*1*1*1,232,2,9,1,1,1,1,1,Trimbach,1437,1711,1971,1054,4,4,3.5
2,1*2*1*2*1*1,2445,2,1,2,1,2,1,1,Horrenbach-Buchen,62,48,70,42,4,4,3.5
2,5*1*3*1*1*1,808,2,5,1,3,1,1,1,Rapperswil (BE),502,532,656,300,4,4,3.5
2,5*1*1*1*1*2,711,2,5,1,1,1,1,2,Givisiez,535,905,622,229,4,4,3.5
2,8*3*2*2*2*1,346,2,8,3,2,2,2,1,Sigriswil,888,1019,1486,1103,4,4,3.5
2,1*2*1*2*1*1,2303,2,1,2,1,2,1,1,Estavannens,70,80,90,40,4,4,3.5
2,5*1*3*1*1*1,719,2,5,1,3,1,1,1,Ruderswil,593,644,669,352,4,4,3.5
2,5*1*1*1*1*2,828,2,5,1,1,1,1,2,Cressier (NE),506,566,585,266,4,4,3.5
2,4*3*2*3*1*1,966,2,4,3,2,3,1,1,Charmey,409,404,467,294,5,5,38.1428571428571
2,2*1*1*1*1*1,1973,2,2,1,1,1,1,1,Kernenried,103,114,157,71,5,5,38.1428571428571
2,2*1*1*1*1*1,1936,2,2,1,1,1,1,1,Montmollin,108,150,159,56,5,5,38.1428571428571
2,2*1*1*1*1*1,1899,2,2,1,1,1,1,1,Luscherz,128,137,146,81,5,5,38.1428571428571
2,2*1*1*1*1*1,1849,2,2,1,1,1,1,1,Tschugg,121,124,193,84,5,5,38.1428571428571
2,2*1*1*1*1*1,1704,2,2,1,1,1,1,1,Walterswil (SO),160,163,209,100,5,5,38.1428571428571
2,2*1*2*1*1*1,1594,2,2,1,2,1,1,1,Boudevilliers,190,212,197,119,5,5,38.1428571428571
2,8*1*1*1*1*1,273,2,8,1,1,1,1,1,Peseux,1179,1653,1581,974,6,6,9
2,11*1*1*1*2*2,131,2,11,1,1,1,2,2,Villars-sur-Glane,2407,3010,2902,1020,6,6,9
2,10*2*1*1*2*2,168,2,10,2,1,1,2,2,Moutier,1749,2105,2450,1397,7,7,2
2,11*3*3*1*2*2,135,2,11,3,3,1,2,2,Langnau im Emmental,2245,2349,2800,1754,7,7,2
2,12*1*1*1*2*1,85,2,12,1,1,1,2,1,Muri bei Bern,2288,2725,4977,2581,8,8,1
2,9*1*2*1*2*2,252,2,9,1,2,1,2,2,Uetendorf,1409,1512,2012,769,8,8,1
2,12*2*1*1*2*2,71,2,12,2,1,1,2,2,Langenthal,3154,3982,4457,2485,9,9,1
2,8*2*2*1*2*2,257,2,8,2,2,1,2,2,Balsthal,1377,1569,1707,921,9,9,1
2,15*1*1*1*2*2,13,2,15,1,1,1,2,2,Fribourg,6862,13231,10142,5312,10,10,1
2,15*1*2*1*2*3,10,2,15,1,2,1,2,3,Thun,8128,11265,13301,7683,10,10,1
2,15*2*1*1*2*3,9,2,15,2,1,1,2,3,Biel (BE),9127,14825,15140,9563,10,10,1
2,13*2*2*1*2*2,54,2,13,2,2,1,2,2,Grenchen,3233,4118,5183,3404,10,10,1
2,17*2*3*1*3*3,4,2,17,2,3,1,3,3,Bern,19399,44263,39397,25575,10,10,1
2,15*2*3*2*2*2,12,2,15,2,3,2,2,2,La Chaux-de-Fonds,8319,10551,11258,6888,10,10,1
2,8*1*1*1*2*2,278,2,8,1,1,1,2,2,Herzogenbuchsee,1174,1405,1779,980,10,10,1
2,15*2*3*1*2*2,11,2,15,2,3,1,2,2,Koniz,7861,10452,12892,6577,10,10,1
2,4*2*1*2*1*1,1132,2,4,2,1,2,1,1,Beatenberg,289,301,421,268,10,10,1
2,7*2*2*1*2*1,379,2,7,2,2,1,2,1,Tramelan,926,1022,1289,928,10,10,1
2,3*2*2*1*1*1,1363,2,3,2,2,1,1,1,Seewen,243,261,311,143,11,11,18
2,3*2*2*1*1*1,1305,2,3,2,2,1,1,1,Les Bois,305,244,314,166,11,11,18
2,4*1*1*1*1*1,922,2,4,1,1,1,1,1,Aegerten,365,395,670,233,12,12,19
2,6*1*1*1*1*1,629,2,6,1,1,1,1,1,Hauterive,528,815,909,385,12,12,19
2,4*1*2*1*1*1,1012,2,4,1,2,1,1,1,Ersigen,378,367,489,249,12,12,19
2,4*3*3*2*1*1,923,2,4,3,3,2,1,1,Guggisberg,463,404,493,300,12,12,19
2,4*3*2*2*1*1,935,2,4,3,2,2,1,1,Ruschegg,443,365,542,278,12,12,19
2,6*1*1*1*1*1,477,2,6,1,1,1,1,1,Langendorf,702,903,1093,702,12,12,19
2,6*1*2*1*1*1,561,2,6,1,2,1,1,1,Ruegsau,715,794,901,525,12,12,19
2,4*2*2*2*1*1,978,2,4,2,2,2,1,1,Gruyeres,459,414,436,237,13,13,13.3333333333333
2,8*1*1*1*1*2,328,2,8,1,1,1,1,2,Gerlafingen,1095,1348,1390,861,13,13,13.3333333333333
2,8*1*3*1*2*2,313,2,8,1,3,1,2,2,Huttwil,1147,1254,1463,961,13,13,13.3333333333333
2,7*1*1*1*1*1,426,2,7,1,1,1,1,1,Bremgarten bei Bern,828,835,1474,665,14,14,8
2,7*1*1*1*1*1,411,2,7,1,1,1,1,1,Corcelles-Cormondreche,923,1035,1237,719,14,14,8
2,9*1*1*1*2*1,247,2,9,1,1,1,2,1,Dornach,1250,1548,2091,997,15,15,1
2,9*2*2*1*2*1,246,2,9,2,2,1,2,1,Bolligen,1246,1233,2363,1051,15,15,1
3,1*1*1*1*1*1,2223,3,1,1,1,1,1,1,Rumlingen,68,97,98,58,1,1,22
3,1*1*1*1*1*1,2286,3,1,1,1,1,1,1,Hemmiken,63,83,95,49,1,1,22
3,10*1*1*1*2*1,173,3,10,1,1,1,2,1,Obersiggenthal,1625,2187,2539,1210,2,2,1
3,10*1*1*1*1*1,169,3,10,1,1,1,1,1,Neuenhof,1634,2437,2655,887,2,2,1
3,10*1*1*1*2*2,172,3,10,1,1,1,2,2,Lenzburg,1649,2236,2441,1242,3,3,1
3,5*2*1*1*1*1,877,3,5,2,1,1,1,1,Vordemwald,410,463,612,304,3,3,1
3,10*1*1*1*2*2,149,3,10,1,1,1,2,2,Arlesheim,1772,2143,3055,1658,3,3,1
3,10*1*1*1*2*2,152,3,10,1,1,1,2,2,Suhr,1908,2617,2569,1357,3,3,1
3,10*1*1*1*2*2,147,3,10,1,1,1,2,2,Zofingen,1656,2444,2760,1787,3,3,1
3,17*1*1*1*3*3,3,3,17,1,1,1,3,3,Basel,28161,50349,53734,34314,3,3,1
3,11*1*1*1*1*2,138,3,11,1,1,1,1,2,Spreitenbach,2271,3030,3087,739,4,4,1.5
3,10*1*2*1*2*1,154,3,10,1,2,1,2,1,Therwil,1885,2312,3027,1210,4,4,1.5
3,6*1*2*1*1*1,584,3,6,1,2,1,1,1,Gipf-Oberfrick,773,832,941,262,5,5,6.75
3,7*1*1*1*1*2,414,3,7,1,1,1,1,2,Zurzach,926,986,1312,675,5,5,6.75
3,6*1*1*1*1*1,624,3,6,1,1,1,1,1,Rohr (AG),583,780,944,345,5,5,6.75
3,10*1*2*1*2*2,188,3,10,1,2,1,2,2,Reinach (AG),1846,2016,2279,1117,5,5,6.75
3,13*1*1*1*2*2,60,3,13,1,1,1,2,2,Aarau,2855,4718,4923,2974,6,6,3.5
3,13*1*1*1*2*2,36,3,13,1,1,1,2,2,Allschwil,3284,4875,6506,3466,6,6,3.5
3,7*1*1*1*1*1,357,3,7,1,1,1,1,1,Berikon,1076,1358,1580,344,7,7,6.33333333333333
3,7*1*1*1*1*1,369,3,7,1,1,1,1,1,Mellingen,1110,1293,1458,378,7,7,6.33333333333333
3,7*1*1*1*1*1,364,3,7,1,1,1,1,1,Strengelbach,1009,1261,1451,545,7,7,6.33333333333333
3,13*1*1*1*2*1,30,3,13,1,1,1,2,1,Riehen,4039,4191,7097,5043,8,8,2.5
3,13*1*1*1*2*1,38,3,13,1,1,1,2,1,Wettingen,3436,5363,5866,3205,8,8,2.5
3,13*2*1*1*2*2,50,3,13,2,1,1,2,2,Baden,3211,5656,5191,2212,9,9,1
3,8*1*1*1*2*1,266,3,8,1,1,1,2,1,Bottmingen,1098,1366,2122,922,9,9,1
3,2*1*1*1*1*1,1655,3,2,1,1,1,1,1,Leutwil,184,170,218,90,10,10,23
3,2*1*1*1*1*1,1625,3,2,1,1,1,1,1,Ueken,180,242,209,56,10,10,23
3,5*1*1*1*1*2,859,3,5,1,1,1,1,2,Lupfig,390,562,646,221,11,11,2.5
3,5*1*1*1*1*2,762,3,5,1,1,1,1,2,Othmarsingen,561,612,685,259,11,11,2.5
3,3*1*1*1*1*1,1230,3,3,1,1,1,1,1,Reitnau,315,375,329,124,12,12,45.5
3,4*1*1*1*1*1,926,3,4,1,1,1,1,1,Fahrwangen,465,451,526,211,12,12,45.5
3,3*2*1*1*1*1,1224,3,3,2,1,1,1,1,Liesberg,275,309,373,192,13,13,1
3,5*1*1*1*1*1,675,3,5,1,1,1,1,1,Stein (AG),596,727,829,262,14,14,14
3,5*1*1*1*1*1,843,3,5,1,1,1,1,1,Ormalingen,476,533,585,287,14,14,14
3,9*1*1*1*1*1,234,3,9,1,1,1,1,1,Untersiggenthal,1511,1875,2040,702,15,15,3
3,8*1*1*1*2*2,279,3,8,1,1,1,2,2,Sissach,1177,1507,1816,825,15,15,3
3,4*1*2*1*1*1,1163,3,4,1,2,1,1,1,Schneisingen,279,310,473,170,16,16,12
3,5*1*2*1*1*1,809,3,5,1,2,1,1,1,Hagglingen,531,547,626,286,16,16,12
3,8*1*2*1*1*1,316,3,8,1,2,1,1,1,Wurenlos,1141,1360,1773,519,17,17,1
3,8*2*2*1*2*1,297,3,8,2,2,1,2,1,Kuttigen,1139,1374,1756,756,18,18,1
3,9*1*1*1*2*2,204,3,9,1,1,1,2,2,Oberentfelden,1577,2027,2251,885,19,19,1.5
3,9*1*1*1*2*2,231,3,9,1,1,1,2,2,Buchs (AG),1329,1928,1887,1031,19,19,1.5
4,1*1*1*1*1*1,2323,4,1,1,1,1,1,1,Volken,77,83,76,32,1,1,1
4,1*1*1*1*1*1,2159,4,1,1,1,1,1,1,Sternenberg,86,90,113,60,1,1,1
4,13*2*2*1*2*2,40,4,13,2,2,1,2,2,Horgen,3600,5226,5949,2657,2,2,5
4,13*1*2*1*2*2,41,4,13,1,2,1,2,2,Kloten,3297,5984,5755,2154,2,2,5
4,8*1*1*1*1*1,334,4,8,1,1,1,1,1,Erlenbach (ZH),939,1173,1696,801,3,3,10
4,7*1*2*1*1*1,375,4,7,1,2,1,1,1,Obfelden,1083,1197,1497,405,3,3,10
4,2*1*1*1*1*1,1838,4,2,1,1,1,1,1,Dattlikon,138,130,200,61,4,4,9.16666666666667
4,2*1*1*1*1*1,1994,4,2,1,1,1,1,1,Truttikon,129,118,138,50,4,4,9.16666666666667
4,2*1*2*1*1*1,2017,4,2,1,2,1,1,1,Hofstetten bei Elgg,127,110,124,58,4,4,9.16666666666667
4,2*1*1*1*1*1,1612,4,2,1,1,1,1,1,Benken (ZH),206,201,207,90,4,4,9.16666666666667
4,5*1*1*1*1*1,875,4,5,1,1,1,1,1,Wila,516,449,608,220,4,4,9.16666666666667
4,11*2*3*1*2*2,134,4,11,2,3,1,2,2,Hinwil,2250,2577,3121,1209,4,4,9.16666666666667
4,12*1*2*1*2*3,62,4,12,1,2,1,2,3,Regensdorf,3280,5040,5176,1602,5,5,7
4,9*1*2*1*2*1,237,4,9,1,2,1,2,1,Durnten,1529,1690,2010,853,5,5,7
4,11*1*1*1*2*2,129,4,11,1,1,1,2,2,Urdorf,2043,2918,3151,1305,5,5,7
4,9*1*1*1*1*1,248,4,9,1,1,1,1,1,Oberengstringen,1154,1728,1973,1024,6,6,3
4,9*1*1*1*1*1,242,4,9,1,1,1,1,1,Wangen-Bruttisellen,1544,1857,2100,477,6,6,3
4,16*3*3*1*3*3,6,4,16,3,3,1,3,3,Winterthur,18942,28958,27696,14887,7,7,1
4,18*3*2*1*3*3,1,4,18,3,2,1,3,3,Zurich,57324,131422,108178,66349,8,8,1
4,4*1*1*1*1*1,894,4,4,1,1,1,1,1,Danikon,489,592,557,111,9,9,13.75
4,5*1*2*1*1*1,858,4,5,1,2,1,1,1,Kleinandelfingen,481,491,626,223,9,9,13.75
4,3*1*2*1*1*1,1212,4,3,1,2,1,1,1,Flaach,347,309,346,162,9,9,13.75
4,5*1*1*1*1*2,851,4,5,1,1,1,1,2,Otelfingen,455,562,650,185,9,9,13.75
5,1*1*1*1*1*1,2830,5,1,1,1,1,1,1,Camuns,15,13,13,19,1,1,28.3333333333333
5,1*1*1*1*1*1,2474,5,1,1,1,1,1,1,Sevgein,60,52,63,32,1,1,28.3333333333333
5,1*1*1*1*1*1,2705,5,1,1,1,1,1,1,Fuldera,33,30,28,24,1,1,28.3333333333333
5,6*2*2*1*1*2,538,5,6,2,2,1,1,2,Beringen,676,811,1050,490,2,2,5.5
5,7*2*1*1*1*2,434,5,7,2,1,1,1,2,Niederurnen,991,1040,1084,626,2,2,5.5
5,4*2*1*1*1*1,1184,5,4,2,1,1,1,1,Rhazuns,340,322,401,138,2,2,5.5
5,1*1*1*2*1*1,2885,5,1,1,1,2,1,1,Mulegns,6,6,10,11,2,2,5.5
5,1*1*1*3*1*1,2379,5,1,1,1,3,1,1,Vrin,63,58,70,58,3,3,1
5,1*1*1*3*1*1,2484,5,1,1,1,3,1,1,Bivio,36,52,69,47,3,3,1
5,8*1*1*2*2*1,254,5,8,1,1,2,2,1,St.Moritz,925,2015,2008,641,4,4,1
5,1*1*2*3*1*1,2591,5,1,1,2,3,1,1,Avers,40,30,52,38,4,4,1
5,1*2*1*1*1*1,2427,5,1,2,1,1,1,1,Tiefencastel,61,59,73,37,5,5,12
5,1*2*1*1*1*1,2719,5,1,2,1,1,1,1,Buseno,18,23,29,40,5,5,12
5,3*2*1*2*1*1,1554,5,3,2,1,2,1,1,Sils im Engadin/Segl,139,299,244,69,5,5,12
5,1*2*1*2*1*1,2204,5,1,2,1,2,1,1,Zillis-Reischen,84,73,105,68,6,6,8
5,1*2*1*2*1*1,2123,5,1,2,1,2,1,1,Splugen,81,105,128,51,6,6,8
5,1*2*1*3*1*1,2264,5,1,2,1,3,1,1,Langwies,64,66,112,61,7,7,2
5,10*1*3*1*2*2,186,5,10,1,3,1,2,2,Aadorf,1944,2044,2450,863,7,7,2
5,7*1*3*1*2*1,381,5,7,1,3,1,2,1,Egnach,1202,1072,1290,589,8,8,4
5,9*1*1*1*2*2,217,5,9,1,1,1,2,2,Au (SG),1542,1895,2095,877,8,8,4
5,12*1*2*1*2*2,90,5,12,1,2,1,2,2,Uzwil,3246,3353,3755,1623,9,9,4
5,10*1*2*1*2*1,178,5,10,1,2,1,2,1,Gaiserwald,2048,1988,2640,819,9,9,4
5,10*2*3*1*2*2,163,5,10,2,3,1,2,2,Kirchberg (SG),2383,2187,2240,1094,10,10,4
5,11*1*3*1*2*2,98,5,11,1,3,1,2,2,Amriswil,3008,3283,3378,1688,10,10,4
5,10*1*2*1*1*2,191,5,10,1,2,1,1,2,Igis,2001,2019,2319,889,10,10,4
5,6*3*2*3*1*1,507,5,6,3,2,3,1,1,Poschiavo,676,733,1028,788,11,11,2.5
5,11*3*3*3*2*2,97,5,11,3,3,3,2,2,Davos,2537,3630,3805,1445,11,11,2.5
5,13*2*3*1*2*2,56,5,13,2,3,1,2,2,Herisau,3804,4487,5049,2542,12,12,1
5,14*2*3*1*2*3,28,5,14,2,3,1,2,3,Frauenfeld,5088,6671,6976,3219,13,13,1
5,15*2*2*1*2*3,15,5,15,2,2,1,2,3,Chur,6883,10287,10581,5238,14,14,1.2
5,7*1*2*1*1*1,403,5,7,1,2,1,1,1,Degersheim,1151,981,1228,592,14,14,1.2
5,15*2*2*1*2*3,14,5,15,2,2,1,2,3,Schaffhausen,6957,9343,10940,6388,14,14,1.2
5,7*1*2*1*1*1,391,5,7,1,2,1,1,1,Heiden,1042,983,1330,708,14,14,1.2
5,7*1*2*1*1*1,427,5,7,1,2,1,1,1,Zuzwil (SG),1166,1081,1236,315,14,14,1.2
5,16*2*3*1*3*3,7,5,16,2,3,1,3,3,St.Gallen,14337,24309,21334,12646,15,15,1
5,2*1*2*1*1*1,2007,5,2,1,2,1,1,1,Raperswilen,135,111,125,55,16,16,19.5
5,2*1*2*1*1*1,1606,5,2,1,2,1,1,1,Siblingen,171,162,263,111,16,16,19.5
5,2*2*1*2*1*1,2092,5,2,2,1,2,1,1,Matt,114,89,124,54,17,17,9.33333333333333
5,2*2*1*2*1*1,1858,5,2,2,1,2,1,1,Ftan,181,104,143,88,17,17,9.33333333333333
5,2*2*1*2*1*1,1576,5,2,2,1,2,1,1,Saas,173,204,224,132,17,17,9.33333333333333
5,2*2*2*1*1*1,1686,5,2,2,2,1,1,1,Merishausen,171,155,212,106,18,18,1
5,7*1*2*1*1*2,461,5,7,1,2,1,1,2,Butschwil,1087,934,946,583,19,19,3.5
5,8*1*3*1*2*1,270,5,8,1,3,1,2,1,Appenzell,1451,1509,1574,913,19,19,3.5
5,3*1*2*1*1*1,1306,5,3,1,2,1,1,1,Langrickenbach,320,292,273,143,20,20,9.66666666666667
5,3*1*2*1*1*1,1231,5,3,1,2,1,1,1,Haggenschwil,409,330,281,123,20,20,9.66666666666667
5,3*1*2*1*1*1,1365,5,3,1,2,1,1,1,Herdern,279,234,321,121,20,20,9.66666666666667
5,3*1*1*1*1*1,1303,5,3,1,1,1,1,1,Mitlodi,272,277,322,159,21,21,19.5
